SrNo,Parent Label,Field Name,SQL Code,Comments,Multiple_confidence_columns,Columns_list
32,Crop Production Details,District,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN lower(m_bhulekh_district.vch_district)
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  lower(m_bhulekh_district.vch_district)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  lower(m_bhulekh_district.vch_district)
ELSE NULL 
END AS self,
CASE WHEN `bhulekh_response_data`.`dist_code`  IS NOT NULL THEN lower(m_bhulekh_district.vch_district) 
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`District Name`) AS mpas,
lower(ppas_dump_data.`Districtname`) AS ppas


FROM `t_cropping_land_details` 

LEFT JOIN m_bhulekh_district 
ON  `t_cropping_land_details`.vch_district = m_bhulekh_district.int_district_code



LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL
 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`, mpas_dump_data.`District Name`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL
GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Districtname`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
33,Crop Production Details,Tehsil,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= ""'2202-05-03'""  THEN lower(m_bhulekh_tahsil.int_tahsil_code)
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  lower(m_bhulekh_tahsil.int_tahsil_code)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > ""'2202-05-03'""   THEN  lower(m_bhulekh_tahsil.int_tahsil_code)
ELSE NULL 
END AS self,
CASE WHEN `bhulekh_response_data`.`tehsil_code` IS NOT NULL THEN lower(m_bhulekh_tahsil.int_tahsil_code) 
ELSE NULL END as bhulekh,
lower(ppas_dump_data.TahasilName) AS ppas

FROM `t_cropping_land_details` 

LEFT JOIN m_bhulekh_tahsil 
ON  `t_cropping_land_details`.vch_district = m_bhulekh_tahsil.int_tahsil_code



LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,TahasilName, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `TahasilName` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`",,1,"field,self,ppas,bhulekh"
34,Crop Production Details,RI Circle,,,0,
35,Crop Production Details,Village,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN lower(m_bhulekh_village.vch_village)
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  lower(m_bhulekh_village.vch_village)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  lower(m_bhulekh_village.vch_village)
ELSE NULL 
END AS self,
CASE WHEN `bhulekh_response_data`.`dist_code`  IS NOT NULL THEN lower(m_bhulekh_district.vch_district) 
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`District Name`) AS mpas,
lower(mpas_dump_data.`Village Name`) AS ppas


FROM `t_cropping_land_details` 

LEFT JOIN m_bhulekh_village 
ON  `t_cropping_land_details`.vch_village = m_bhulekh_village.int_villlage_code



LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`, mpas_dump_data.`Village Name`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Villagename`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
36,Crop Production Details,Khata No,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`vch_khata_no`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`vch_khata_no`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`vch_khata_no`
ELSE NULL 
END AS self,
CASE WHEN  `bhulekh_response_data`.`plot_no`  IS NOT NULL THEN `t_cropping_land_details`.`vch_khata_no`
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`Khata No`) AS mpas,
`ppas_dump_data`.`KhataNo` AS ppas


FROM `t_cropping_land_details` 




LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Villagename`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
37,Crop Production Details,Plot No,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`vch_plot_no`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`vch_plot_no`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`vch_plot_no`
ELSE NULL 
END AS self,
CASE WHEN  `bhulekh_response_data`.`plot_no`  IS NOT NULL THEN `t_cropping_land_details`.`vch_plot_no`
ELSE NULL END as bhulekh,
lower(mpas_dump_data.`District Name`) AS mpas,
`ppas_dump_data`.`PlotNo` AS ppas


FROM `t_cropping_land_details` 




LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`,`mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3,4) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,ppas_dump_data.`Villagename`, AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL


GROUP BY 1,2,3,4

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`

WHERE m_bhulekh_district.vch_district IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
38,Crop Production Details,Plot Owner Name,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`vch_patta_name`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`vch_patta_name`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`vch_patta_name`
ELSE NULL 
END AS self

FROM `t_cropping_land_details` 

WHERE `t_cropping_land_details`.`vch_patta_name` IS NOT NULL",,0,"field,self"
39,Crop Production Details,Farmer Relation with Plot Owner,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`int_relation`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`int_relation`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`int_relation`
ELSE NULL 
END AS self

FROM `t_cropping_land_details` 


WHERE `t_cropping_land_details`.`int_relation` IS NOT NULL",,0,"field,self"
40,Crop Production Details,Landholding Size (Acres),"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS self,
ROUND(`bhulekh_response_data`.`existing_landshare_in_acre`,1) as bhulekh,

FROM `t_cropping_land_details` 

LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`existing_landshare_in_acre`) as `existing_landshare_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`existing_landshare_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

WHERE `t_cropping_land_details`.`float_landholding_size` IS NOT NULL",,1,"field,self,bhulekh,mpas,ppas"
41,Crop Production Details,Farmer Area under Cultivation (Acres),"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,
CASE WHEN `updated_at` <= '2202-05-03'   THEN ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS field  ,
CASE WHEN `updated_at` > '2202-05-03'   THEN  ROUND(`t_cropping_land_details`.`float_landholding_size`,1)
ELSE NULL 
END AS self,
ROUND(`bhulekh_response_data`.`area_in_acre`,1) as bhulekh,
ROUND(mpas_dump_data.`Area in Acre`,1) as mpas,
ROUND(ppas_dump_data.`Tot_Area`,1) as ppas


FROM `t_cropping_land_details` 

LEFT JOIN 
( SELECT `bhulekh_response_data`.application_id,`bhulekh_response_data`.`dist_code`, `bhulekh_response_data`.`tehsil_code`, `bhulekh_response_data`.`vill_code`,
 `bhulekh_response_data`.`khata_no` ,`bhulekh_response_data`.`plot_no`,AVG(`bhulekh_response_data`.`area_in_acre`) as `area_in_acre`
 FROM `bhulekh_response_data`
 WHERE `bhulekh_response_data`.`area_in_acre` IS NOT NULL

 GROUP BY 1,2,3,4,5,6
 ) `bhulekh_response_data`
    
ON `bhulekh_response_data`.`dist_code` = t_cropping_land_details.`vch_district` 
AND `bhulekh_response_data`.`tehsil_code` = t_cropping_land_details.`vch_tahsil`
AND `bhulekh_response_data`.`vill_code` = t_cropping_land_details.`vch_village`
AND `bhulekh_response_data`.`khata_no` = t_cropping_land_details.`vch_khata_no`
AND `bhulekh_response_data`.`plot_no` = t_cropping_land_details.`vch_plot_no`
AND `t_cropping_land_details`.`vch_application_no` =`bhulekh_response_data`.application_id 

LEFT JOIN 
(SELECT mpas_dump_data.`Aadhar_No. of farmer`,`Khata No`, `mpas_dump_data`.`Plot No`, AVG(`mpas_dump_data`.`Area in Acre`)AS `Area in Acre` FROM mpas_dump_data
WHERE `mpas_dump_data`.`Area in Acre` IS NOT NULL

GROUP BY 1,2,3) mpas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `mpas_dump_data`.`Aadhar_No. of farmer`
AND  `t_cropping_land_details`.`vch_khata_no` = `mpas_dump_data`.`Khata No`
AND `t_cropping_land_details`.`vch_plot_no` = `mpas_dump_data`.`Plot No`


LEFT JOIN 
(SELECT `PlotNo`,`KhataNo`,`AADHAARNO`,AVG(`Tot_Area`) as `Tot_Area`  FROM ppas_dump_data 
WHERE `Tot_Area` IS NOT NULL

GROUP BY 1,2,3

) ppas_dump_data

ON `t_cropping_land_details`.`vch_aadharno` =  `ppas_dump_data`.`AADHAARNO`
AND  `t_cropping_land_details`.`vch_khata_no` = `ppas_dump_data`.`KhataNo`
AND `t_cropping_land_details`.`vch_plot_no` = `ppas_dump_data`.`PlotNo`
WHERE `t_cropping_land_details`.`float_landholding_size` IS NOT NULL",,1,"field,self,mpas,ppas,bhulekh"
42,Crop Production Details,Geo-coordinates,,,0,
43,Crop Production Details,Land Type,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`int_land_type`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`int_land_type`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`int_land_type`
ELSE NULL 
END AS self

FROM `t_cropping_land_details` 


WHERE `t_cropping_land_details`.`int_land_type` IS NOT NULL",,0,"field,self"
44,Crop Production Details,Farmer owns this land,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2202-05-03'  THEN `t_cropping_land_details`.`int_own_land`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`int_own_land`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  `t_cropping_land_details`.`int_own_land`
ELSE NULL 
END AS self

FROM `t_cropping_land_details` 


WHERE `t_cropping_land_details`.`int_own_land` IS NOT NULL",,0,"field,self"
45,Crop Production Details,Kharif Crops,,,0,
46,Crop Production Details,Rabi Crops,,,0,
47,Crop Production Details,SummerZaid Crops,,,0,
48,Crop Production Details,Access to Irrigation,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2022-05-03'  THEN `t_cropping_land_details`.`int_access_to_irrigation`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`int_access_to_irrigation`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2022-05-03'   THEN  `t_cropping_land_details`.`int_access_to_irrigation`
ELSE NULL 
END AS self,

`irrigation_kharif` as ama_krushi

FROM `t_cropping_land_details` 

LEFT JOIN t_farmer_info 
ON `t_cropping_land_details`.`int_krushk_id`

LEFT JOIN  
(SELECT DISTINCT number,`irrigation_kharif` FROM `ama_krushi` WHERE 
`full_irrigation_kharif` IS NOT NULL)  AS ama_krushi
ON t_farmer_info.`vch_mobile_no` = ama_krushi.number

WHERE `t_cropping_land_details`.`int_access_to_irrigation` IS NOT NULL",,1,"field,self,ama_krushi"
49,Crop Production Details,Type of Irrigation,"SELECT DISTINCT 
`t_cropping_land_details`.`vch_aadharno`,
`t_cropping_land_details`.`vch_tahsil`,
`t_cropping_land_details`.`vch_village`,
`t_cropping_land_details`.`vch_khata_no`,
`t_cropping_land_details`.`vch_plot_no`,

CASE WHEN  `t_cropping_land_details`.`updated_at` <= '2022-05-03'  THEN `t_cropping_land_details`.`int_irrigation_type_id`
WHEN `t_cropping_land_details`.`updated_at` IS NULL   THEN  `t_cropping_land_details`.`int_irrigation_type_id`
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2022-05-03'   THEN  `t_cropping_land_details`.`int_irrigation_type_id`
ELSE NULL 
END AS self,

FROM `t_cropping_land_details` 

WHERE `t_cropping_land_details`.`int_irrigation_type_id` IS NOT NULL",,0,"field,self"
50,Crop Production Details,"Farm Equipment,Implements","SELECT t_farmer_info.vch_aadharno , t_farmer_equipment_info.int_krushk_id, 

CASE WHEN  `t_farmer_equipment_info`.`updated_at` <= '2202-05-03'  THEN lower(m_farm_equipment.vch_equipment_name)
WHEN `t_farmer_equipment_info`.`updated_at` IS NULL   THEN  lower(m_farm_equipment.vch_equipment_name)
ELSE NULL 
END AS field  ,

CASE WHEN `t_cropping_land_details`.`updated_at` > '2202-05-03'   THEN  lower(m_farm_equipment.vch_equipment_name)
ELSE NULL 
END AS self,
lower(`mkuy_farmer_dbt_list`.`implement`) as mkuy

 FROM `t_farmer_equipment_info` LEFT JOIN m_farm_equipment 
 ON t_farmer_equipment_info.vch_eqipment = m_farm_equipment.int_farm_equipment_id
 LEFT JOIN t_farmer_info 
 ON t_farmer_equipment_info.int_krushk_id = t_farmer_info.int_krushk_id 
 LEFT JOIN 
 ( 
	SELECT DISTINCT `mkuy_farmer_dbt_list`.`implement`,`mkuy_data`.`decrypted_aadhar` FROM `mkuy_farmer_dbt_list`  

	INNER JOIN  mkuy_data 
	ON `mkuy_farmer_dbt_list`.`farmer_id` = `mkuy_data`.`nic_farmerid`
	WHERE `mkuy_farmer_dbt_list`.`implement` IS NOT NULL
	AND `mkuy_data`.`decrypted_aadhar` IS NOT NULL

) `mkuy_farmer_dbt_list`

ON t_farmer_info.vch_aadharno =  `mkuy_farmer_dbt_list`.`decrypted_aadhar`
WHERE m_farm_equipment.vch_equipment_name IS NOT NULL ",,1,"field,self,mkuy"
51,Crop Production Details,Farming Practice,,,0,"field,self"
